datetime,Mean_temp (K) 16,Mean_temp (K) 17
4/8/2019 0:00,245.7118655,245.5612747
4/8/2019 0:10,245.7009334,245.5580592
4/8/2019 0:20,245.6887358,245.5388375
4/8/2019 0:30,245.6781223,245.5369601
4/8/2019 0:40,245.6646557,245.5290381
4/8/2019 0:50,245.6506612,245.5169747
4/8/2019 1:00,245.6298135,245.4938384
4/8/2019 1:10,245.6156152,245.4860386
4/8/2019 1:20,245.5947799,245.4631785
4/8/2019 1:30,245.5761819,245.4639377
4/8/2019 1:40,245.5570996,245.426267
4/8/2019 1:50,245.5396438,245.405975
4/8/2019 2:00,245.5144474,245.3870822
4/8/2019 2:10,245.4843868,245.3705736
4/8/2019 2:20,245.4634836,245.3520502
4/8/2019 2:30,245.4345043,245.3253572
4/8/2019 2:40,245.4070397,245.299951
4/8/2019 2:50,245.3845767,245.2664358
4/8/2019 3:00,245.3524631,245.2508315
4/8/2019 3:10,245.3305823,245.220927
4/8/2019 3:20,245.2900035,245.1909831
4/8/2019 3:30,245.2635924,245.1566941
4/8/2019 3:40,245.2362638,245.1259365
4/8/2019 3:50,245.2029989,245.0908526
4/8/2019 4:00,245.1730073,245.0626364
4/8/2019 4:10,245.1389722,245.0377383
4/8/2019 4:20,245.1142883,245.0127888
4/8/2019 4:30,245.0972328,244.9911035
4/8/2019 4:40,245.0218468,244.9679769
4/8/2019 4:50,,244.9424265
4/8/2019 5:00,245.0724297,244.9262174
4/8/2019 5:10,245.0572736,244.9057972
4/8/2019 5:20,245.0341843,244.8818578
4/8/2019 5:30,244.9739543,244.8516685
4/8/2019 5:40,244.9537906,244.8249236
4/8/2019 5:50,244.9263078,244.7958506
4/8/2019 6:00,244.8995794,244.7609462
4/8/2019 6:10,244.8711522,244.7059913
4/8/2019 6:20,244.8299831,244.6633137
4/8/2019 6:30,244.7898232,244.6151529
4/8/2019 6:40,244.7473112,244.5685392
4/8/2019 6:50,244.7080363,244.5354226
4/8/2019 7:00,244.6673665,244.4971972
4/8/2019 7:10,244.623329,244.4536529
4/8/2019 7:20,244.5930427,244.4179915
4/8/2019 7:30,244.5626476,244.3920341
4/8/2019 7:40,244.5337445,244.3574041
4/8/2019 7:50,244.5026637,244.3284377
4/8/2019 8:00,244.4826222,244.3130583
4/8/2019 8:10,244.463626,244.2951012
4/8/2019 8:20,244.4459302,244.263577
4/8/2019 8:30,244.4192619,244.2509534
4/8/2019 8:40,244.4007238,244.2203311
4/8/2019 8:50,244.3810722,244.1626278
4/8/2019 9:00,244.3534375,244.1793838
4/8/2019 9:10,244.3413505,244.2307975
4/8/2019 9:20,244.3149506,244.2085924
4/8/2019 9:30,244.2941781,244.2047114
4/8/2019 9:40,244.2758373,244.1614703
4/8/2019 9:50,244.2555077,244.1430891
4/8/2019 10:00,244.2459787,244.1182681
4/8/2019 10:10,244.241157,244.110976
4/8/2019 10:20,244.2274126,244.1132514
4/8/2019 10:30,244.2255657,244.1431862
4/8/2019 10:40,244.225279,244.5842116
4/8/2019 10:50,244.2205279,244.8107062
4/8/2019 11:00,244.2247169,245.1660527
4/8/2019 11:10,244.2403019,245.6402006
4/8/2019 11:20,244.2463289,246.0557608
4/8/2019 11:30,244.2564525,246.4584942
4/8/2019 11:40,244.2633861,246.8607697
4/8/2019 11:50,244.2784675,247.2434666
4/8/2019 12:00,244.2923312,247.2609926
4/8/2019 12:10,244.3010434,247.1453806
4/8/2019 12:20,244.3008189,246.6928233
4/8/2019 12:30,244.3131825,245.4794057
4/8/2019 12:40,244.3229057,251.2439152
4/8/2019 12:50,244.3265473,258.5484636
4/8/2019 13:00,244.3450327,265.292974
4/8/2019 13:10,244.3527827,251.6899691
4/8/2019 13:20,244.3668939,250.3209084
4/8/2019 13:30,244.3807718,242.7167738
4/8/2019 13:40,244.3934766,241.6355195
4/8/2019 13:50,244.4079416,242.5354369
4/8/2019 14:00,244.4214179,242.7514848
4/8/2019 14:10,244.4337212,242.8781054
4/8/2019 14:20,244.4444438,242.9828036
4/8/2019 14:30,244.4581577,242.817647
4/8/2019 14:40,244.4679326,242.8085625
4/8/2019 14:50,244.4709144,242.9603039
4/8/2019 15:00,244.4799,243.1345581
4/8/2019 15:10,244.4936889,243.2989597
4/8/2019 15:20,244.5073995,243.331699
4/8/2019 15:30,244.5196681,243.3421274
4/8/2019 15:40,244.5322405,243.4406017
4/8/2019 15:50,244.5469598,243.5667469
4/8/2019 16:00,244.5592452,243.6175054
4/8/2019 16:10,244.5703137,243.7204737
4/8/2019 16:20,244.5832775,243.8024249
4/8/2019 16:30,244.5906622,243.9896126
4/8/2019 16:40,244.5979561,244.1929956
4/8/2019 16:50,244.6009094,244.3469187
4/8/2019 17:00,244.5802713,244.4301672
4/8/2019 17:10,244.588072,244.4756069
4/8/2019 17:20,244.5895246,244.4993081
4/8/2019 17:30,244.5891833,244.523992
4/8/2019 17:40,244.5884075,244.5301849
4/8/2019 17:50,244.5899971,244.5301732
4/8/2019 18:00,244.5831404,244.5362137
4/8/2019 18:10,244.585348,244.5377758
4/8/2019 18:20,244.5818662,244.5353004
4/8/2019 18:30,244.5808398,244.5418486
4/8/2019 18:40,244.569728,244.535984
4/8/2019 18:50,244.5723713,244.5264399
4/8/2019 19:00,244.5661526,244.5606666
4/8/2019 19:10,244.5576491,244.5512133
4/8/2019 19:20,244.5432979,244.5441618
4/8/2019 19:30,244.5371719,244.5390994
4/8/2019 19:40,244.5286422,244.5321245
4/8/2019 19:50,244.5186418,244.519411
4/8/2019 20:00,244.5071467,244.5050785
4/8/2019 20:10,244.4933636,244.4942795
4/8/2019 20:20,244.4791803,244.4730372
4/8/2019 20:30,244.4648178,244.4582604
4/8/2019 20:40,244.4478483,244.4420661
4/8/2019 20:50,244.4357917,244.4320689
4/8/2019 21:00,244.4175228,244.4113568
4/8/2019 21:10,244.3946212,244.2894764
4/8/2019 21:20,244.3873443,244.2741565
4/8/2019 21:30,244.3724284,244.2586524
4/8/2019 21:40,244.3590869,244.2449213
4/8/2019 21:50,244.3458055,244.226514
4/8/2019 22:00,244.329959,244.2109728
4/8/2019 22:10,244.3136145,244.1960213
4/8/2019 22:20,244.2969257,244.185632
4/8/2019 22:30,244.2841775,244.1695774
4/8/2019 22:40,244.2704398,244.1568035
4/8/2019 22:50,244.2592527,244.1444713
4/8/2019 23:00,244.2404224,244.1284419
4/8/2019 23:10,244.2321164,244.1139587
4/8/2019 23:20,244.2097078,244.0992032
4/8/2019 23:30,244.1984264,244.0838029
4/8/2019 23:40,244.1811034,244.0633718
4/8/2019 23:50,244.1657103,244.0484551
4/9/2019 0:00,244.1515571,244.036927
4/9/2019 0:10,244.1356685,244.0161633
4/9/2019 0:20,244.1181538,244.0018498
4/9/2019 0:30,244.1002915,243.9963471
4/9/2019 0:40,244.0815924,243.9721495
4/9/2019 0:50,244.0625825,243.9628061
4/9/2019 1:00,244.0540809,243.9411442
4/9/2019 1:10,244.0329867,243.9232912
4/9/2019 1:20,244.0145652,243.9010285
4/9/2019 1:30,243.9978591,243.9136754
4/9/2019 1:40,243.9827593,243.8877741
4/9/2019 1:50,243.9714726,243.8751116
4/9/2019 2:00,243.9566153,243.8661263
4/9/2019 2:10,243.9458576,243.856663
4/9/2019 2:20,243.9285632,243.8536823
4/9/2019 2:30,243.9125234,243.845962
4/9/2019 2:40,243.9056436,243.8408346
4/9/2019 2:50,243.8937089,243.8376365
4/9/2019 3:00,243.8841794,243.8258366
4/9/2019 3:10,243.8833385,243.821735
4/9/2019 3:20,243.8747078,243.8203736
4/9/2019 3:30,243.8727559,243.8186945
4/9/2019 3:40,243.8797097,243.818911
4/9/2019 3:50,243.8825173,243.8211471
4/9/2019 4:00,243.8821928,243.8282309
4/9/2019 4:10,243.8796335,243.8240023
4/9/2019 4:20,243.8836178,243.8298376
4/9/2019 4:30,243.8863074,243.8326489
4/9/2019 4:40,243.875241,243.8315711
4/9/2019 4:50,243.9012457,243.8382755
4/9/2019 5:00,243.9502279,243.840004
4/9/2019 5:10,243.9521643,243.8380193
4/9/2019 5:20,243.9353995,243.8405305
4/9/2019 5:30,243.906316,243.8357956
4/9/2019 5:40,243.9038329,243.8287852
4/9/2019 5:50,243.8951234,243.8169789
4/9/2019 6:00,243.8867335,243.8019331
4/9/2019 6:10,243.8816792,243.7758137
4/9/2019 6:20,243.8669887,243.7606427
4/9/2019 6:30,243.8508374,243.742649
4/9/2019 6:40,243.8309766,243.7200034
4/9/2019 6:50,243.8141662,243.6962549
4/9/2019 7:00,243.7988223,243.6889214
4/9/2019 7:10,243.7797626,243.6663133
4/9/2019 7:20,243.7571569,243.6427112
4/9/2019 7:30,243.7277107,243.6248672
4/9/2019 7:40,243.7059635,243.6014419
4/9/2019 7:50,243.6868246,243.5671889
4/9/2019 8:00,243.6549182,243.5395408
4/9/2019 8:10,243.623001,243.5119537
4/9/2019 8:20,243.5969444,243.4796105
4/9/2019 8:30,243.5666266,243.4465924
4/9/2019 8:40,243.5348251,243.4200587
4/9/2019 8:50,243.5070936,243.3564739
4/9/2019 9:00,243.4790772,243.3636989
4/9/2019 9:10,243.4540869,243.4239813
4/9/2019 9:20,243.4254112,243.3853585
4/9/2019 9:30,243.4013448,243.3547237
4/9/2019 9:40,243.375994,243.3150292
4/9/2019 9:50,243.3501672,243.2897705
4/9/2019 10:00,243.322981,243.2592351
4/9/2019 10:10,243.2922148,243.2214908
4/9/2019 10:20,243.2501313,243.1871439
4/9/2019 10:30,243.2136239,243.5655908
4/9/2019 10:40,243.1793193,243.813866
4/9/2019 10:50,243.1472645,244.0840079
4/9/2019 11:00,243.1179608,244.5399925
4/9/2019 11:10,243.0912666,244.9322996
4/9/2019 11:20,243.0617634,245.4320556
4/9/2019 11:30,243.0433218,246.0181217
4/9/2019 11:40,243.0194903,246.2876818
4/9/2019 11:50,242.9907878,246.6324559
4/9/2019 12:00,242.9647696,246.8420347
4/9/2019 12:10,242.944409,246.4669712
4/9/2019 12:20,242.9289801,269.3832684
4/9/2019 12:30,242.9147055,262.3599203
4/9/2019 12:40,242.9015398,236.4317339
4/9/2019 12:50,242.8843007,231.023136
4/9/2019 13:00,242.881703,218.5827378
4/9/2019 13:10,242.8640524,225.7586566
4/9/2019 13:20,242.851996,224.0079571
4/9/2019 13:30,242.8392642,254.1371286
4/9/2019 13:40,242.8252219,264.4858637
4/9/2019 13:50,242.8107543,238.8982788
4/9/2019 14:00,242.8004551,244.322496
4/9/2019 14:10,242.7929645,240.1614122
4/9/2019 14:20,242.7829607,240.8811789
4/9/2019 14:30,242.7702356,240.843049
4/9/2019 14:40,242.768107,240.6657085
4/9/2019 14:50,242.7639067,240.7463071
4/9/2019 15:00,242.7594022,240.9499171
4/9/2019 15:10,242.7503772,241.1303797
4/9/2019 15:20,242.745822,241.09403
4/9/2019 15:30,242.7402732,241.2465953
4/9/2019 15:40,242.7353246,241.383382
4/9/2019 15:50,242.7342901,241.498781
4/9/2019 16:00,242.7326703,241.5944458
4/9/2019 16:10,242.7335684,241.6608342
4/9/2019 16:20,242.7391262,241.7802934
4/9/2019 16:30,242.7389203,241.866866
4/9/2019 16:40,242.7424712,242.0894399
4/9/2019 16:50,242.7442682,242.3125568
4/9/2019 17:00,242.7289153,242.4789739
4/9/2019 17:10,242.73313,242.5636762
4/9/2019 17:20,242.7344344,242.6158333
4/9/2019 17:30,242.7385005,242.6494868
4/9/2019 17:40,242.7432333,242.6729204
4/9/2019 17:50,242.7374953,242.6693318
4/9/2019 18:00,242.741054,242.6829729
4/9/2019 18:10,242.7396048,242.6801315
4/9/2019 18:20,242.7288031,242.6699312
4/9/2019 18:30,242.7237716,242.6713405
4/9/2019 18:40,242.7252839,242.6627769
4/9/2019 18:50,242.7166795,242.6518929
4/9/2019 19:00,242.7044587,242.6863932
4/9/2019 19:10,242.7018163,242.6796704
4/9/2019 19:20,242.6999161,242.6782685
4/9/2019 19:30,242.6948729,242.668799
4/9/2019 19:40,242.6909699,242.6701336
4/9/2019 19:50,242.6795505,242.6611418
4/9/2019 20:00,242.6808303,242.6581169
4/9/2019 20:10,242.6754105,242.6493112
4/9/2019 20:20,242.6661389,242.6421266
4/9/2019 20:30,242.6582697,242.6308092
4/9/2019 20:40,242.6512022,242.6185066
4/9/2019 20:50,242.6370769,242.6049948
4/9/2019 21:00,242.62566,242.593039
4/9/2019 21:10,242.6105234,242.4594576
4/9/2019 21:20,242.6020347,242.4592176
4/9/2019 21:30,242.5988606,242.4521239
4/9/2019 21:40,242.5966404,242.45118
4/9/2019 21:50,242.5957269,242.4534792
4/9/2019 22:00,242.5958782,242.44944
4/9/2019 22:10,242.591728,242.4484093
4/9/2019 22:20,242.5915262,242.4418858
4/9/2019 22:30,242.5838945,242.4567543
4/9/2019 22:40,242.5773533,242.4251185
4/9/2019 22:50,242.5697161,242.4449245
4/9/2019 23:00,242.5695039,242.4175256
4/9/2019 23:10,242.5606314,242.4195473
4/9/2019 23:20,242.5446406,242.4037264
4/9/2019 23:30,242.5332261,242.3894421
4/9/2019 23:40,242.5175444,242.373121
4/9/2019 23:50,242.5041403,242.3634306
4/10/2019 0:00,242.4931705,242.3571539
4/10/2019 0:10,242.4752082,242.343027
4/10/2019 0:20,242.4589127,242.3332769
4/10/2019 0:30,242.4383279,242.3047033
4/10/2019 0:40,242.4152933,242.2889449
4/10/2019 0:50,242.3976288,242.2706444
4/10/2019 1:00,242.3669196,242.2476278
4/10/2019 1:10,242.3500988,242.2371651
4/10/2019 1:20,242.3292372,242.231252
4/10/2019 1:30,242.3071913,242.1914568
4/10/2019 1:40,242.2861837,242.1837135
4/10/2019 1:50,242.2588587,242.1614238
4/10/2019 2:00,242.2374843,242.1404878
4/10/2019 2:10,242.2120711,242.1166972
4/10/2019 2:20,242.1938781,242.093719
4/10/2019 2:30,242.1669928,242.0732154
4/10/2019 2:40,242.1412567,242.0422235
4/10/2019 2:50,242.1136081,242.0245291
4/10/2019 3:00,242.0855214,241.9984981
4/10/2019 3:10,242.0566233,241.96665
4/10/2019 3:20,242.0315804,241.9438148
4/10/2019 3:30,242.0037659,241.9327254
4/10/2019 3:40,241.9898957,241.9078921
4/10/2019 3:50,241.9775198,241.89467
4/10/2019 4:00,241.9613813,241.871082
4/10/2019 4:10,241.9557109,241.8675917
4/10/2019 4:20,241.9339941,241.8445873
4/10/2019 4:30,241.91675,241.8310646
4/10/2019 4:40,241.896178,241.800037
4/10/2019 4:50,241.8683012,241.7626272
4/10/2019 5:00,241.8866197,241.7349493
4/10/2019 5:10,241.8577223,241.7036032
4/10/2019 5:20,241.7934381,241.6743287
4/10/2019 5:30,241.7686205,241.6485105
4/10/2019 5:40,241.7474639,241.6329633
4/10/2019 5:50,241.7337162,241.6009617
4/10/2019 6:00,241.7136413,241.5713197
4/10/2019 6:10,241.6935576,241.5503457
4/10/2019 6:20,241.6661064,241.5131723
4/10/2019 6:30,241.6329628,241.4833246
4/10/2019 6:40,241.5976329,241.4360314
4/10/2019 6:50,241.5575371,241.4086766
4/10/2019 7:00,241.5193521,241.3608786
4/10/2019 7:10,241.4763694,241.3157145
4/10/2019 7:20,241.4327841,241.2766474
4/10/2019 7:30,241.3882741,241.2358619
4/10/2019 7:40,241.338083,241.1897607
4/10/2019 7:50,241.2932425,241.140103
4/10/2019 8:00,241.2489888,241.0944624
4/10/2019 8:10,241.1943838,241.0454451
4/10/2019 8:20,241.1461158,240.9954459
4/10/2019 8:30,241.0942485,240.9453677
4/10/2019 8:40,241.0510041,240.9027809
4/10/2019 8:50,241.01365,240.8475321
4/10/2019 9:00,240.9772353,240.8189676
4/10/2019 9:10,240.9394585,240.8787697
4/10/2019 9:20,240.9138505,240.8559149
4/10/2019 9:30,240.8942446,240.8160901
4/10/2019 9:40,240.8726001,240.7966509
4/10/2019 9:50,240.8496149,240.7607936
4/10/2019 10:00,240.8251737,240.7415882
4/10/2019 10:10,240.8141565,240.7253427
4/10/2019 10:20,240.7924733,241.162905
4/10/2019 10:30,240.7768691,241.4523604
4/10/2019 10:40,240.7669505,241.8678302
4/10/2019 10:50,240.7517253,242.345637
4/10/2019 11:00,240.7418187,242.7693114
4/10/2019 11:10,240.7325509,243.4088719
4/10/2019 11:20,240.7294221,244.1424295
4/10/2019 11:30,240.7192785,244.9033352
4/10/2019 11:40,240.713484,245.2156783
4/10/2019 11:50,240.7074995,245.3872789
4/10/2019 12:00,240.7060315,262.785596
4/10/2019 12:10,240.7035302,246.9739509
4/10/2019 12:20,240.7021086,231.6359492
4/10/2019 12:30,240.6940006,227.6737978
4/10/2019 12:40,240.6995689,228.4205875
4/10/2019 12:50,240.7000152,219.4446074
4/10/2019 13:00,240.698441,219.6508549
4/10/2019 13:10,240.7055705,219.2425289
4/10/2019 13:20,240.7190721,221.5175927
4/10/2019 13:30,240.7365914,221.990326
4/10/2019 13:40,240.7508767,222.8034067
4/10/2019 13:50,240.7719226,228.0907407
4/10/2019 14:00,240.7946296,234.4848157
4/10/2019 14:10,240.8188422,241.2339139
4/10/2019 14:20,240.8369927,243.930935
4/10/2019 14:30,240.8618609,240.1398787
4/10/2019 14:40,240.8767658,237.8760703
4/10/2019 14:50,240.8961813,238.1511423
4/10/2019 15:00,240.9156542,238.3639567
4/10/2019 15:10,240.9355477,238.6613309
4/10/2019 15:20,240.9477585,238.758249
4/10/2019 15:30,240.964565,238.8387334
4/10/2019 15:40,240.9784373,239.1158377
4/10/2019 15:50,240.9867996,239.3107541
4/10/2019 16:00,241.0024735,239.5156288
4/10/2019 16:10,241.0151669,239.6304113
4/10/2019 16:20,241.0271559,239.7639871
4/10/2019 16:30,241.0469317,239.8816768
4/10/2019 16:40,241.0650897,240.0299166
4/10/2019 16:50,241.0819961,240.2919559
4/10/2019 17:00,241.0807658,240.5547368
4/10/2019 17:10,241.0993934,240.7687181
4/10/2019 17:20,241.1183321,240.89504
4/10/2019 17:30,241.1363939,240.9739834
4/10/2019 17:40,241.1566704,241.0368921
4/10/2019 17:50,241.1789472,241.0791888
4/10/2019 18:00,241.2039365,241.1058824
4/10/2019 18:10,241.220538,241.1363885
4/10/2019 18:20,241.2522016,241.1636885
4/10/2019 18:30,241.2778,241.2035282
4/10/2019 18:40,241.3033699,241.2389049
4/10/2019 18:50,241.3314213,241.2552871
4/10/2019 19:00,241.3553223,241.3283108
4/10/2019 19:10,241.3873264,241.3638798
4/10/2019 19:20,241.4184331,241.3943971
4/10/2019 19:30,241.4482436,241.4263877
4/10/2019 19:40,241.4787034,241.4589454
4/10/2019 19:50,241.5156312,241.4989649
4/10/2019 20:00,241.5516793,241.5345987
4/10/2019 20:10,241.5888224,241.5711351
4/10/2019 20:20,241.6292749,241.611431
4/10/2019 20:30,241.6723241,241.6540686
4/10/2019 20:40,241.7121212,241.6976275
4/10/2019 20:50,241.7568058,241.7382162
4/10/2019 21:00,241.7973672,241.7684071
4/10/2019 21:10,241.8384248,241.6957759
4/10/2019 21:20,241.8709846,241.7348958
4/10/2019 21:30,241.916151,241.7749085
4/10/2019 21:40,241.9559325,241.8182132
4/10/2019 21:50,241.9969897,241.8635815
4/10/2019 22:00,242.0408429,241.90549
4/10/2019 22:10,242.0862368,241.9542482
4/10/2019 22:20,242.1298433,241.9991354
4/10/2019 22:30,242.1739907,242.0458852
4/10/2019 22:40,242.220357,242.1060712
4/10/2019 22:50,242.2660441,242.1319426
4/10/2019 23:00,242.3115085,242.1815738
4/10/2019 23:10,242.354157,242.222962
4/10/2019 23:20,242.3892465,242.2740402
4/10/2019 23:30,242.4404867,242.3218282
4/10/2019 23:40,242.4876824,242.3583954
4/10/2019 23:50,242.5338086,242.4139618
4/11/2019 0:00,242.5770508,242.4494558
4/11/2019 0:10,242.6184227,242.4932663
4/11/2019 0:20,242.6579128,242.5384336
4/11/2019 0:30,242.6958148,242.5773976
4/11/2019 0:40,242.7376129,242.62823
4/11/2019 0:50,242.777244,242.6626117
4/11/2019 1:00,242.8204358,242.7094248
4/11/2019 1:10,242.8551869,242.7447706
4/11/2019 1:20,242.8945412,242.8028408
4/11/2019 1:30,242.9288263,242.8185752
4/11/2019 1:40,242.9599924,242.854142
4/11/2019 1:50,242.9980782,242.8850586
4/11/2019 2:00,243.0244246,242.9223633
4/11/2019 2:10,243.0517672,242.9532557
4/11/2019 2:20,243.0812293,242.9886932
4/11/2019 2:30,243.1044014,243.0149137
4/11/2019 2:40,243.1366175,243.0529313
4/11/2019 2:50,243.1613778,243.087425
4/11/2019 3:00,243.1900752,243.1180372
4/11/2019 3:10,243.2253136,243.1485739
4/11/2019 3:20,243.253213,243.1781558
4/11/2019 3:30,243.2836839,243.2101349
4/11/2019 3:40,243.3172265,243.2450557
4/11/2019 3:50,243.3574145,243.28525
4/11/2019 4:00,243.3931393,243.3155071
4/11/2019 4:10,243.4258697,243.3630052
4/11/2019 4:20,243.4715391,243.3953915
4/11/2019 4:30,243.5060235,243.4283685
4/11/2019 4:40,243.535322,243.4605396
4/11/2019 4:50,243.5516381,243.4989977
4/11/2019 5:00,243.6536423,243.5306796
4/11/2019 5:10,243.6873447,243.5673945
4/11/2019 5:20,243.6819741,243.5845226
4/11/2019 5:30,243.6948255,243.6066233
4/11/2019 5:40,243.7227221,243.6284153
4/11/2019 5:50,243.7423418,243.6430989
4/11/2019 6:00,243.7616627,243.6502296
4/11/2019 6:10,243.7871496,243.6603021
4/11/2019 6:20,243.8044024,243.6737759
4/11/2019 6:30,243.8213514,243.6808164
4/11/2019 6:40,243.8381505,243.697435
4/11/2019 6:50,243.8537708,243.7154771
4/11/2019 7:00,243.8695351,243.7266671
4/11/2019 7:10,243.8768377,243.7511141
4/11/2019 7:20,243.8962557,243.7657677
4/11/2019 7:30,243.9146118,243.7870523
4/11/2019 7:40,243.9351506,243.8020371
4/11/2019 7:50,243.9558224,243.8205986
4/11/2019 8:00,243.978677,243.8485952
4/11/2019 8:10,244.0017435,243.8718463
4/11/2019 8:20,244.0193899,243.8892667
4/11/2019 8:30,244.0411217,243.9100031
4/11/2019 8:40,244.0565616,243.9242578
4/11/2019 8:50,244.0821336,243.9425473
4/11/2019 9:00,244.0943853,243.936647
4/11/2019 9:10,244.1126849,244.0398113
4/11/2019 9:20,244.1337753,244.0688519
4/11/2019 9:30,244.1451625,244.0734255
4/11/2019 9:40,244.1637659,244.0829372
4/11/2019 9:50,244.1819992,244.1022469
4/11/2019 10:00,244.1976331,244.1849282
4/11/2019 10:10,244.2130837,244.6373814
4/11/2019 10:20,244.2161419,244.9655434
4/11/2019 10:30,244.2300512,245.4641352
4/11/2019 10:40,244.2471815,245.8544224
4/11/2019 10:50,244.2705088,246.2866359
4/11/2019 11:00,244.2793702,247.0657687
4/11/2019 11:10,244.298278,247.8386827
4/11/2019 11:20,244.3186599,248.6400183
4/11/2019 11:30,244.3387759,249.3867625
4/11/2019 11:40,244.3544386,268.4727485
4/11/2019 11:50,244.370901,228.229776
4/11/2019 12:00,244.3892283,229.4870319
4/11/2019 12:10,244.4060097,207.5570679
4/11/2019 12:20,244.4240227,205.7316062
4/11/2019 12:30,244.4452522,205.8172155
4/11/2019 12:40,244.4632171,206.4237962
4/11/2019 12:50,244.4812523,206.3451919
4/11/2019 13:00,244.4955097,206.0054528
4/11/2019 13:10,244.5149964,205.8690223
4/11/2019 13:20,244.5332267,205.4931705
4/11/2019 13:30,244.5523023,205.599736
4/11/2019 13:40,244.5701272,206.9967691
4/11/2019 13:50,244.5873779,205.8878091
4/11/2019 14:00,244.6082009,207.9105881
4/11/2019 14:10,244.6263968,206.0153859
4/11/2019 14:20,244.6405086,217.0271749
4/11/2019 14:30,244.6688801,221.4317907
4/11/2019 14:40,244.6916465,227.7735696
4/11/2019 14:50,244.713249,214.7719724
4/11/2019 15:00,244.7315492,236.4344912
4/11/2019 15:10,244.7519075,241.0260985
4/11/2019 15:20,244.7637701,242.1506556
